Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","800","Uganda","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","983.00126","E","Estimated value",""
"MK","Macro Indicators","804","Ukraine","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4705.413048","E","Estimated value",""
"MK","Macro Indicators","784","United Arab Emirates","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","53374.216781","E","Estimated value",""
"MK","Macro Indicators","826","United Kingdom of Great Britain and Northern Ireland","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","46460.738146","E","Estimated value",""
"MK","Macro Indicators","834","United Republic of Tanzania","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1208.093872","E","Estimated value",""
"MK","Macro Indicators","840","United States of America","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","74005.056557","E","Estimated value",""
"MK","Macro Indicators","858","Uruguay","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","21173.553074","E","Estimated value",""
"MK","Macro Indicators","860","Uzbekistan","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","2262.632486","E","Estimated value",""
"MK","Macro Indicators","548","Vanuatu","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3020.875676","E","Estimated value",""
"MK","Macro Indicators","862","Venezuela (Bolivarian Republic of)","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","3649.070413","E","Estimated value",""
"MK","Macro Indicators","704","Viet Nam","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","4064.550235","E","Estimated value",""
"MK","Macro Indicators","887","Yemen","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","806.088723","E","Estimated value",""
"MK","Macro Indicators","894","Zambia","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1368.606888","E","Estimated value",""
"MK","Macro Indicators","716","Zimbabwe","6119","Value US$ per capita","22008","Gross Domestic Product","2022","2022","USD","1553.540793","E","Estimated value",""
